"1","Procesados"
"1"," "
"1","460"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","480"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","500"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","520"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","540"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","560"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","580"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","600"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","620"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","640"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","660"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","680"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","700"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","720"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","740"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","760"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","780"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","800"
"1"," "
"1","114"
"1","Procesados"
"1"," "
"1","820"
"1"," "
"1","115"
"1","Procesados"
"1"," "
"1","840"
"1"," "
"1","115"
"1","Procesados"
"1"," "
"1","860"
"1"," "
"1","115"
"1","Procesados"
"1"," "
"1","880"
"1"," "
"1","115"
"1","Procesados"
"1"," "
"1","900"
"1"," "
"1","115"
"1","Procesados"
"1"," "
"1","920"
"1"," "
"1","115"
"1","Procesados"
"1"," "
"1","940"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","960"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","980"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1000"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1020"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1040"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1060"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1080"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1100"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1120"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1140"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1160"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1180"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1200"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1220"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1240"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1260"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1280"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1300"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1320"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1340"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1360"
"1"," "
"1","117"
"1","Procesados"
"1"," "
"1","1380"
"1"," "
"1","118"
"1","Procesados"
"1"," "
"1","1400"
"1"," "
"1","118"
"1","Procesados"
"1"," "
"1","1420"
"1"," "
"1","118"
"1","Procesados"
"1"," "
"1","1440"
"1"," "
"1","118"
"1","Procesados"
"1"," "
"1","1460"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1480"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1500"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1520"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1540"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1560"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1580"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1600"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1620"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1640"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1660"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1680"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1700"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1720"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1740"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1760"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1780"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1800"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1820"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1840"
"1"," "
"1","119"
"1","Procesados"
"1"," "
"1","1860"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","1880"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","1900"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","1920"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","1940"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","1960"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","1980"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","2000"
"1"," "
"1","120"
"1","Procesados"
"1"," "
"1","2020"
"1"," "
"1","120"
"1","[1m[33mError[39m in `bind_rows()`:[22m
[33m![39m Can't combine `..1$post_category_primary.term_id` <integer> and `..2$post_category_primary.term_id` <character>.
Backtrace:
[90m 1. [39m[1m[94mdplyr::bind_rows([39m[22mall_data, json_notas[1m[94m)[39m[22m
"
